2022-09-14 19:03:08.694  INFO 9532 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 9532 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-14 19:03:08.696  INFO 9532 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-14 19:03:09.209  WARN 9532 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-14 19:03:09.270  WARN 9532 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-14 19:03:09.915  INFO 9532 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-14 19:03:09.916  INFO 9532 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-14 19:03:10.112  INFO 9532 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-14 19:03:10.115  INFO 9532 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-14 19:03:10.940  INFO 9532 --- [restartedMain] org.spring.springboot.Application        : Started Application in 2.51 seconds (JVM running for 2.72)
2022-09-14 19:22:17.791  INFO 9532 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2022-09-14 19:22:18.173 ERROR 9532 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[localhost].[/].[jsp]        : Servlet.service() for servlet jsp threw exception

javax.servlet.ServletException: File [/pages/htmenu.jsp] not found
	at org.apache.jasper.servlet.JspServlet.handleMissingResource(JspServlet.java:407) [tomcat-embed-jasper-8.5.5.jar:8.5.5]
2022-09-14 21:39:39.771  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-14 21:39:39.873  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-14 21:39:39.881  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-14 21:39:39.930  INFO 22460 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-14 21:39:39.930  INFO 22460 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-14 21:39:39.962  INFO 22460 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-14 21:39:39.964  INFO 22460 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-14 21:39:40.054  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.294 seconds (JVM running for 3001.229)
2022-09-14 21:39:49.219  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 22460 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-14 21:39:49.219  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-14 21:39:49.320  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-14 21:39:49.328  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-14 21:39:49.377  INFO 22460 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-14 21:39:49.377  INFO 22460 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-14 21:39:49.409  INFO 22460 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-14 21:39:49.410  INFO 22460 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-14 21:39:49.502  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.296 seconds (JVM running for 3010.677)
2022-09-14 21:39:52.099  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 22460 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-14 21:39:52.099  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-14 21:39:52.199  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-14 21:39:52.206  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-14 21:39:52.254  INFO 22460 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-14 21:39:52.255  INFO 22460 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-14 21:39:52.285  INFO 22460 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-14 21:39:52.287  INFO 22460 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-14 21:39:52.379  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.291 seconds (JVM running for 3013.554)
2022-09-14 21:40:08.194  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 22460 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-14 21:40:08.195  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-14 21:40:08.293  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-14 21:40:08.301  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-14 21:40:08.348  INFO 22460 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-14 21:40:08.348  INFO 22460 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-14 21:40:08.381  INFO 22460 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-14 21:40:08.383  INFO 22460 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-14 21:40:08.475  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.293 seconds (JVM running for 3029.65)
2022-09-14 21:40:11.053  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 22460 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-14 21:40:11.054  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-14 21:40:11.153  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-14 21:40:11.161  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-14 21:40:11.208  INFO 22460 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-14 21:40:11.208  INFO 22460 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-14 21:40:11.239  INFO 22460 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-14 21:40:11.240  INFO 22460 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-14 21:40:11.332  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.291 seconds (JVM running for 3032.507)
2022-09-14 21:40:46.552  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 22460 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-14 21:40:46.552  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-14 21:40:46.656  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-14 21:40:46.664  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-14 21:40:46.716  INFO 22460 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-14 21:40:46.716  INFO 22460 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-14 21:40:46.748  INFO 22460 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-14 21:40:46.750  INFO 22460 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-14 21:40:46.843  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.304 seconds (JVM running for 3068.018)
2022-09-14 21:40:55.514  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 22460 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-14 21:40:55.514  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-14 21:40:55.614  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-14 21:40:55.622  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-14 21:40:55.671  INFO 22460 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-14 21:40:55.671  INFO 22460 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-14 21:40:55.703  INFO 22460 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-14 21:40:55.704  INFO 22460 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-14 21:40:55.799  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.298 seconds (JVM running for 3076.974)
2022-09-14 21:41:02.451  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 22460 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-14 21:41:02.451  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-14 21:41:02.558  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-14 21:41:02.566  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-14 21:41:02.619  INFO 22460 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-14 21:41:02.620  INFO 22460 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-14 21:41:02.652  INFO 22460 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-14 21:41:02.654  INFO 22460 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-14 21:41:02.750  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.31 seconds (JVM running for 3083.924)
2022-09-14 21:41:06.380  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 22460 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-14 21:41:06.381  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-14 21:41:06.484  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-14 21:41:06.492  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-14 21:41:06.541  INFO 22460 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-14 21:41:06.541  INFO 22460 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-14 21:41:06.572  INFO 22460 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-14 21:41:06.574  INFO 22460 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-14 21:41:06.664  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.296 seconds (JVM running for 3087.84)
2022-09-14 21:41:08.230  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 22460 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-14 21:41:08.230  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-14 21:41:08.329  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-14 21:41:08.336  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-14 21:41:08.385  INFO 22460 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-14 21:41:08.385  INFO 22460 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-14 21:41:08.416  INFO 22460 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-14 21:41:08.418  INFO 22460 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-14 21:41:08.510  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.292 seconds (JVM running for 3089.685)
2022-09-14 21:41:22.380  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 22460 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-14 21:41:22.381  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-14 21:41:22.480  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-14 21:41:22.488  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-14 21:41:22.538  INFO 22460 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-14 21:41:22.538  INFO 22460 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-14 21:41:22.570  INFO 22460 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-14 21:41:22.572  INFO 22460 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-14 21:41:22.666  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.298 seconds (JVM running for 3103.841)
2022-09-14 21:41:27.323  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 22460 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-14 21:41:27.323  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-14 21:41:27.423  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-14 21:41:27.430  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-14 21:41:27.479  INFO 22460 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-14 21:41:27.479  INFO 22460 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-14 21:41:27.510  INFO 22460 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-14 21:41:27.511  INFO 22460 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-14 21:41:27.601  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.29 seconds (JVM running for 3108.777)
2022-09-14 21:41:31.252  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 22460 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-14 21:41:31.252  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-14 21:41:31.351  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-14 21:41:31.359  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-14 21:41:31.408  INFO 22460 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-14 21:41:31.408  INFO 22460 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-14 21:41:31.439  INFO 22460 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-14 21:41:31.441  INFO 22460 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-14 21:41:31.531  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.291 seconds (JVM running for 3112.706)
2022-09-14 21:41:33.080  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 22460 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-14 21:41:33.080  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-14 21:41:33.180  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-14 21:41:33.188  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-14 21:41:33.240  INFO 22460 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-14 21:41:33.240  INFO 22460 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-14 21:41:33.272  INFO 22460 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-14 21:41:33.273  INFO 22460 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-14 21:41:33.366  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.298 seconds (JVM running for 3114.541)
2022-09-14 21:41:34.913  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 22460 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-14 21:41:34.913  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-14 21:41:35.013  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-14 21:41:35.020  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-14 21:41:35.069  INFO 22460 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-14 21:41:35.069  INFO 22460 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-14 21:41:35.100  INFO 22460 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-14 21:41:35.102  INFO 22460 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-14 21:41:35.192  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.291 seconds (JVM running for 3116.368)
2022-09-14 21:41:37.788  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 22460 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-14 21:41:37.788  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-14 21:41:37.887  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-14 21:41:37.894  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-14 21:41:37.949  INFO 22460 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-14 21:41:37.949  INFO 22460 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
2022-09-14 21:41:37.979  INFO 22460 --- [localhost-startStop-1] org.apache.jasper.servlet.TldScanner     : At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2022-09-14 21:41:37.980  INFO 22460 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-09-14 21:41:38.071  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Started Application in 0.295 seconds (JVM running for 3119.246)
2022-09-14 21:42:05.313  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : Starting Application on PS2022GHWMTSDK with PID 22460 (started by Admin in G:\源码文件\2023程序\springboot\软件缺陷算法分析)
2022-09-14 21:42:05.314  INFO 22460 --- [restartedMain] org.spring.springboot.Application        : No active profile set, falling back to default profiles: default
2022-09-14 21:42:05.413  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot.dao]' package. Please check your configuration.
2022-09-14 21:42:05.421  WARN 22460 --- [restartedMain] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[org.spring.springboot]' package. Please check your configuration.
2022-09-14 21:42:05.469  INFO 22460 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service Tomcat
2022-09-14 21:42:05.469  INFO 22460 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.5
